a:6:{s:3:"row";i:1;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:2;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:3;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:4;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:5;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:6;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:7;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:8;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:9;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:10;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:11;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:12;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:13;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:14;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:15;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:16;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:17;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:18;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:63;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6550;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6550&amp;action=edit";s:5:"title";s:87:"Nước Dưỡng Bio-essence Vàng 24K Ngừa Lão Hoá Da 150ml Bio-Essence Gold Water";}}
a:6:{s:3:"row";i:64;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6551;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6551&amp;action=edit";s:5:"title";s:75:"Toner Bio-essence Dưỡng Da Tươi Trẻ 100ml Bio-Renew Nourishing Toner";}}
a:6:{s:3:"row";i:65;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6552;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6552&amp;action=edit";s:5:"title";s:103:"Nước Xịt Khoáng Bio-essence Dưỡng Da Ẩm Mượt Mịn Màng 300ml Bio-Water Energizing Water";}}
a:6:{s:3:"row";i:66;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6553;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6553&amp;action=edit";s:5:"title";s:103:"Nước Xịt Khoáng Bio-essence Dưỡng Da Ẩm Mượt Mịn Màng 100ml Bio-Water Energizing Water";}}
a:6:{s:3:"row";i:67;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6554;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6554&amp;action=edit";s:5:"title";s:98:"Nước Tẩy Trang Bio-essence Không Cồn Sạch Sâu Da 100ml Bio-Essence Water Micellar Water";}}
a:6:{s:3:"row";i:68;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6555;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6555&amp;action=edit";s:5:"title";s:98:"Nước Tẩy Trang Bio-essence Không Cồn Sạch Sâu Da 400ml Bio-Essence Water Micellar Water";}}
a:6:{s:3:"row";i:69;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6556;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6556&amp;action=edit";s:5:"title";s:99:"Toner Bio-essence Dưỡng Tươi Sáng Căng Mọng 100ml Bio Bird’s Nest Collagen Skin Enhancer";}}
a:6:{s:3:"row";i:70;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6557;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6557&amp;action=edit";s:5:"title";s:90:"Kem Dưỡng Bio-essence Vàng 24K Ngừa Lão Hóa Ban Ngày 40g Bio-Gold Day Cream SPF25";}}
a:6:{s:3:"row";i:71;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6558;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6558&amp;action=edit";s:5:"title";s:94:"Kem Dưỡng Bio-essence Vàng 24K Ngừa Lão Hóa Ban Đêm 40g Bio-Essence Gold Night Cream";}}
a:6:{s:3:"row";i:72;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6559;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6559&amp;action=edit";s:5:"title";s:94:"Kem Dưỡng Bio-essence Hỗ Trợ Nâng Cơ, Săn Chắc Da 45g Bio-Vlift Face Lifting Cream";}}
a:6:{s:3:"row";i:73;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6560;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6560&amp;action=edit";s:5:"title";s:107:"Kem Dưỡng Bio-essence Dưỡng Da Tươi Sáng Căng Mọng 50g Bio Bird’S Nest Collagen Essence Cream";}}
a:6:{s:3:"row";i:74;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6561;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6561&amp;action=edit";s:5:"title";s:92:"Kem Dưỡng Bio-essence Cấp Ẩm Sâu, Ngăn Bụi Bẩn 50g Bio Water Moist-In Water Gel";}}
a:6:{s:3:"row";i:75;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6562;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6562&amp;action=edit";s:5:"title";s:97:"Kem Dưỡng Bio-essence Làm Sáng Da Ban Ngày 50g Bio-White Pro Whitening Day Cream SPF20 PA++";}}
a:6:{s:3:"row";i:76;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6563;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6563&amp;action=edit";s:5:"title";s:88:"Kem Dưỡng Bio-essence Làm Sáng Da Ban Đêm 50g Bio-White Pro Whitening Night Cream";}}
a:6:{s:3:"row";i:77;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6564;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6564&amp;action=edit";s:5:"title";s:107:"Kem Dưỡng Bio-essence Làm Giảm Đốm Nâu &#038; Sáng Da 25g Bio-White Pro Whitening Spot Corrector";}}
a:6:{s:3:"row";i:78;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6565;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6565&amp;action=edit";s:5:"title";s:99:"Kem Chống Nắng Bio-essence Dưỡng Sáng Da SPF50+ PA+++ 40g Bio-White Pro Whitening Sunscreen";}}
a:6:{s:3:"row";i:79;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6566;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6566&amp;action=edit";s:5:"title";s:80:"Mặt Nạ Bio-essence Chiết Xuất Tảo Biển 20ml Bio Skin Water-Full Mask";}}
a:6:{s:3:"row";i:80;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6567;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6567&amp;action=edit";s:5:"title";s:85:"Mặt Nạ Bio-essence Chiết Xuất Trái Thanh Yên 20ml Bio Skin Brighten-Up Mask";}}
a:6:{s:3:"row";i:81;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6568;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6568&amp;action=edit";s:5:"title";s:83:"Mặt Nạ Bio-essence Mẫu Đơn Hoàng Cung 20ml Bio Treasure Skin Soothing Mask";}}
a:6:{s:3:"row";i:82;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6569;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6569&amp;action=edit";s:5:"title";s:108:"Mặt Nạ Ngủ Bio-essence Dưỡng Da Tươi Sáng Căng Mọng 50g Bio Bird’S Nest Collagen Night Mask";}}
a:6:{s:3:"row";i:83;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6570;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6570&amp;action=edit";s:5:"title";s:132:"Mặt Nạ Bio-essence Tinh Chất Rau Má Phục Hồi Da 20ml Bio-Treasure Centella Asiatica Extract Intensive Repair Ampoule Mask";}}
a:6:{s:3:"row";i:84;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6571;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6571&amp;action=edit";s:5:"title";s:109:"Mặt Nạ Bio-essence Tinh Chất Vitamin C Sáng Da 20ml Bio-Treasure Vitamin C Intensive Glow Ampoule Mask";}}
a:6:{s:3:"row";i:85;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6572;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6572&amp;action=edit";s:5:"title";s:103:"Mặt Nạ Bio-essence Vitamin B5 Dưỡng Ẩm, Phục Hồi Da 20ml Bio-Water B5 Ultra Hydrating Mask";}}
a:6:{s:3:"row";i:86;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6573;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6573&amp;action=edit";s:5:"title";s:106:"Kem Chống Nắng Bio-essence Dưỡng Ẩm Da SPF50+/PA++ 40ml Bio-Water Hydrating Sunscreen SPF50+ PA++";}}
a:6:{s:3:"row";i:87;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6574;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6574&amp;action=edit";s:5:"title";s:63:"Cà phê sữa hoà tan Wake up Sài Gòn bịch 24gói x 19gam";}}
a:6:{s:3:"row";i:88;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6575;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6575&amp;action=edit";s:5:"title";s:45:"Cà phê VCF 3in1 Gold Original 24gói x 20gr";}}
a:6:{s:3:"row";i:89;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6576;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6576&amp;action=edit";s:5:"title";s:49:"Sữa hạt ngũ cốc B&#8217;fast 20gói x 25gr";}}
a:6:{s:3:"row";i:90;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6577;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6577&amp;action=edit";s:5:"title";s:39:"Bí Đao Lộc Phát Sương Sáo 500ml";}}
a:6:{s:3:"row";i:91;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6578;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6578&amp;action=edit";s:5:"title";s:37:"Cháo Lộc Phát Đậu Xanh Ly 24ly";}}
a:6:{s:3:"row";i:92;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6579;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6579&amp;action=edit";s:5:"title";s:50:"Cháo Lộc Phát Sườn Hầm Đậu Xanh 50gói";}}
a:6:{s:3:"row";i:93;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6581;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6581&amp;action=edit";s:5:"title";s:37:"Cháo Lộc Phát YẾN KID IQ 30gói";}}
a:6:{s:3:"row";i:94;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6582;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6582&amp;action=edit";s:5:"title";s:38:"Cháo Lộc Phát Thịt Bằm Ly 24Ly";}}
a:6:{s:3:"row";i:95;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6583;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6583&amp;action=edit";s:5:"title";s:49:"Cháo Lộc Phát yến chay nấm hương 30gói";}}
a:6:{s:3:"row";i:96;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6584;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6584&amp;action=edit";s:5:"title";s:31:"Cháo Lộc Phát Yến Ly 24ly";}}
a:6:{s:3:"row";i:97;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6585;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6585&amp;action=edit";s:5:"title";s:30:"Cháo Lộc Phát Yến 30gói";}}
a:6:{s:3:"row";i:98;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6586;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6586&amp;action=edit";s:5:"title";s:40:"Nước Yến Lộc PhátNha đam 24chai";}}
a:6:{s:3:"row";i:99;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6587;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6587&amp;action=edit";s:5:"title";s:34:"Trà Lộc Phát Bá Tước 415ml";}}
a:6:{s:3:"row";i:100;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6588;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6588&amp;action=edit";s:5:"title";s:44:"Bánh gạo ICHI vị mật ong 100g (nhỏ)";}}
a:6:{s:3:"row";i:101;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6589;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6589&amp;action=edit";s:5:"title";s:36:"Bánh gạo ICHI vị mật ong 140g";}}
a:6:{s:3:"row";i:102;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6590;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6590&amp;action=edit";s:5:"title";s:44:"Bánh gạo ICHI vị mật ong 180g (lớn)";}}
a:6:{s:3:"row";i:103;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6591;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6591&amp;action=edit";s:5:"title";s:42:"Bánh mặn One One vị Bò nướng 150g";}}
a:6:{s:3:"row";i:104;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6592;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6592&amp;action=edit";s:5:"title";s:51:"Bánh gạo One One tảo biển bạch tuộc 104g";}}
a:6:{s:3:"row";i:105;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6593;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6593&amp;action=edit";s:5:"title";s:42:"Bánh mặn One One vị Pho mai Ngô 118g";}}
a:6:{s:3:"row";i:106;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6594;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6594&amp;action=edit";s:5:"title";s:47:"Bánh gạo vị ngọt dịu One One gói 150g";}}
a:6:{s:3:"row";i:107;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6595;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6595&amp;action=edit";s:5:"title";s:47:"Bánh gạo vị ngọt dịu One One gói 230g";}}
a:6:{s:3:"row";i:108;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6596;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6596&amp;action=edit";s:5:"title";s:44:"Bánh mặn One One vị tôm nướng 150gr";}}
a:6:{s:3:"row";i:109;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6597;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6597&amp;action=edit";s:5:"title";s:39:"Bánh Gạo One One Phô Mai Sữa 118g";}}
a:6:{s:3:"row";i:110;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6598;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6598&amp;action=edit";s:5:"title";s:29:"Bánh One One sữa ngô 120g";}}
a:6:{s:3:"row";i:111;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6599;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6599&amp;action=edit";s:5:"title";s:27:"Lays Bò nướng Texas 42g";}}
a:6:{s:3:"row";i:112;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6600;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6600&amp;action=edit";s:5:"title";s:28:"Lays Gà cay Hàn Quốc 42g";}}
a:6:{s:3:"row";i:113;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6601;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6601&amp;action=edit";s:5:"title";s:33:"Lays Tôm hùm Trứng muối 42g";}}
a:6:{s:3:"row";i:114;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6602;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6602&amp;action=edit";s:5:"title";s:18:"Lays Kem hành 42g";}}
a:6:{s:3:"row";i:115;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6603;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6603&amp;action=edit";s:5:"title";s:19:"Lays Phô mai x 42g";}}
a:6:{s:3:"row";i:116;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6604;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6604&amp;action=edit";s:5:"title";s:21:"Lays Tự nhiên x42g";}}
a:6:{s:3:"row";i:117;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6605;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6605&amp;action=edit";s:5:"title";s:22:"Lays Nấm Truffle 42g";}}
a:6:{s:3:"row";i:118;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6606;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6606&amp;action=edit";s:5:"title";s:20:"Lays Sườn BBQ 42g";}}
a:6:{s:3:"row";i:119;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6607;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6607&amp;action=edit";s:5:"title";s:21:"Lays Tảo biển 42g";}}
